skipTrain1Type.keys,train1Words.thisRepN,train1Words.thisTrialN,train1Words.thisN,train1Words.thisIndex,train1Words.ran,audio,imageLoc,participant,ID Number,date,expName,psychopyVersion,OS,frameRate,train1QuestAdvance.keys,train1QuestAdvance.rt,break_loop.thisRepN,break_loop.thisTrialN,break_loop.thisN,break_loop.thisIndex,break_loop.ran,train1Response.keys,train1Response.rt,train1Questions.thisRepN,train1Questions.thisTrialN,train1Questions.thisN,train1Questions.thisIndex,train1Questions.ran,audioTrue,imageTrue,currentPhase,imageFalse,truePos,falsePos,trial1phases.thisRepN,trial1phases.thisTrialN,trial1phases.thisN,trial1phases.thisIndex,trial1phases.ran,condFiles,testFiles,alltrain1.thisRepN,alltrain1.thisTrialN,alltrain1.thisN,alltrain1.thisIndex,alltrain1.ran,condFile,numWords,skipTest1Instr.keys,skipTest1Instr.rt,key_resp.keys,key_resp.rt,test1Response.keys,test1Response.rt,test1Loop.thisRepN,test1Loop.thisTrialN,test1Loop.thisN,test1Loop.thisIndex,test1Loop.ran,firstAudio,secondAudio,whichAudio,feedback,skipTest2Instr.keys,skipTest2Instr.rt,key_resp_2.keys,key_resp_2.rt,test2Response.keys,test2Response.rt,test2Loop.thisRepN,test2Loop.thisTrialN,test2Loop.thisN,test2Loop.thisIndex,test2Loop.ran,skipTest3Instr.keys,skipTest3Instr.rt,test3Response.keys,test3Response.rt,test3Loop.thisRepN,test3Loop.thisTrialN,test3Loop.thisN,test3Loop.thisIndex,test3Loop.ran,skipPostTestInstr.keys,skipPostTestInstr.rt,postTestResponse.keys,postTestResponse.rt,postTestLoop.thisRepN,postTestLoop.thisTrialN,postTestLoop.thisN,postTestLoop.thisIndex,postTestLoop.ran,audioA,audioX,audioB,correctLabel,quit.keys,quit.rt
,,,,,,,pngimages/42_harp.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/42_tokota2.wav,novelaudio/42_tokota3.wav,2,,,,,,f,0.33454,0,40,40,40,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/56_towel.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/56_pipiko3.wav,novelaudio/56_pipiko1.wav,1,,,,,,f,0.0972,0,41,41,41,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/77_bear.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/77_takopo1.wav,novelaudio/77_takopo3.wav,1,,,,,,f,0.335665,0,42,42,42,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/60_firewood.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/60_pipopa3.wav,novelaudio/60_pipopa1.wav,1,,,,,,f,0.72429,0,43,43,43,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/76_rabbit.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/76_patoti1.wav,novelaudio/76_patoti2.wav,1,,,,,,j,0.410435,0,44,44,44,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/80_dog.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/80_tatato2.wav,novelaudio/80_tatato1.wav,2,,,,,,f,0.401255,0,45,45,45,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/47_notebook.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/47_takiko1.wav,novelaudio/47_takiko2.wav,1,,,,,,j,0.265225,0,46,46,46,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/73_car.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/73_takiti2.wav,novelaudio/73_takiti1.wav,2,,,,,,j,0.53238,0,47,47,47,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/58_nail.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/58_kipoki3.wav,novelaudio/58_kipoki2.wav,2,,,,,,f,0.318845,0,48,48,48,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/71_eye.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/71_kotato1.wav,novelaudio/71_kotato2.wav,2,,,,,,j,0.23638,0,49,49,49,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/34_knife.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/34_kipaki2.wav,novelaudio/34_kipaki1.wav,1,,,,,,f,0.83571,0,50,50,50,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/33_watermelon.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/33_tipoka1.wav,novelaudio/33_tipoka3.wav,2,,,,,,j,1.29319,0,51,51,51,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/30_mushroom.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/30_tikipa3.wav,novelaudio/30_tikipa2.wav,1,,,,,,f,0.74064,0,52,52,52,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/38_plate.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/38_kokiko2.wav,novelaudio/38_kokiko1.wav,2,,,,,,j,0.53456,0,53,53,53,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,pngimages/65_wrench.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/65_totipo1.wav,novelaudio/65_totipo3.wav,1,,,,,,,,,,,,,space,90.54187,j,0.441975,0,0,0,0,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/68_heart.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/68_pokopo2.wav,novelaudio/68_pokopo1.wav,2,,,,,,,,,,,,,,,f,0.78255,0,1,1,1,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/49_calculator.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/49_tatopi1.wav,novelaudio/49_tatopi3.wav,1,,,,,,,,,,,,,,,f,0.8853,0,2,2,2,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/45_scissors.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/45_totaka2.wav,novelaudio/45_totaka3.wav,1,,,,,,,,,,,,,,,j,0.31845,0,3,3,3,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/58_nail.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/58_kipoki2.wav,novelaudio/58_kipoki3.wav,1,,,,,,,,,,,,,,,f,0.30324,0,4,4,4,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/31_tomato.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/31_kikopi2.wav,novelaudio/31_kikopi3.wav,1,,,,,,,,,,,,,,,f,0.28409,0,5,5,5,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/46_paper.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/46_tapiti2.wav,novelaudio/46_tapiti1.wav,2,,,,,,,,,,,,,,,j,0.41704,0,6,6,6,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/33_watermelon.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/33_tipoka3.wav,novelaudio/33_tipoka2.wav,1,,,,,,,,,,,,,,,f,0.26677,0,7,7,7,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/29_cherry.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/29_pipito3.wav,novelaudio/29_pipito1.wav,1,,,,,,,,,,,,,,,f,0.31661,0,8,8,8,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/41_piano.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/41_pototo1.wav,novelaudio/41_pototo2.wav,1,,,,,,,,,,,,,,,j,0.352215,0,9,9,9,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/67_laptop.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/67_tokoki2.wav,novelaudio/67_tokoki1.wav,2,,,,,,,,,,,,,,,j,0.636045,0,10,10,10,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/43_guitar.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/43_potaki2.wav,novelaudio/43_potaki3.wav,1,,,,,,,,,,,,,,,f,0.40241,0,11,11,11,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/69_tooth.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/69_kotota1.wav,novelaudio/69_kotota3.wav,2,,,,,,,,,,,,,,,j,0.2647,0,12,12,12,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/79_pig.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/79_katapi1.wav,novelaudio/79_katapi2.wav,1,,,,,,,,,,,,,,,j,0.33574,0,13,13,13,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/44_envelope.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/44_pokato1.wav,novelaudio/44_pokato2.wav,2,,,,,,,,,,,,,,,f,0.29499,0,14,14,14,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/80_dog.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/80_tatato1.wav,novelaudio/80_tatato2.wav,1,,,,,,,,,,,,,,,j,0.399975,0,15,15,15,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/55_toilet.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/55_pikiki1.wav,novelaudio/55_pikiki3.wav,1,,,,,,,,,,,,,,,f,0.33331,0,16,16,16,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/72_nose.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/72_topata3.wav,novelaudio/72_topata2.wav,2,,,,,,,,,,,,,,,j,0.27104,0,17,17,17,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/62_screwdriver.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/62_pitako3.wav,novelaudio/62_pitako2.wav,2,,,,,,,,,,,,,,,f,0.46862,0,18,18,18,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/35_skillet.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/35_titato2.wav,novelaudio/35_titato3.wav,1,,,,,,,,,,,,,,,j,0.40187,0,19,19,19,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/50_ruler.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/50_katoko3.wav,novelaudio/50_katoko1.wav,2,,,,,,,,,,,,,,,f,0.362575,0,20,20,20,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/59_umbrella.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/59_tipoko2.wav,novelaudio/59_tipoko3.wav,1,,,,,,,,,,,,,,,j,0.301875,0,21,21,21,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/47_notebook.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/47_takiko3.wav,novelaudio/47_takiko1.wav,2,,,,,,,,,,,,,,,j,0.433935,0,22,22,22,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/28_grape.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/28_pipiki3.wav,novelaudio/28_pipiki1.wav,2,,,,,,,,,,,,,,,f,0.32129,0,23,23,23,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/64_shovel.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/64_popiti1.wav,novelaudio/64_popiti2.wav,1,,,,,,,,,,,,,,,f,0.38367,0,24,24,24,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/34_knife.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/34_kipaki2.wav,novelaudio/34_kipaki3.wav,1,,,,,,,,,,,,,,,j,0.396675,0,25,25,25,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/48_brush.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/48_pakipa2.wav,novelaudio/48_pakipa1.wav,2,,,,,,,,,,,,,,,f,0.445085,0,26,26,26,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/56_towel.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/56_pipiko2.wav,novelaudio/56_pipiko3.wav,2,,,,,,,,,,,,,,,j,0.39931,0,27,27,27,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/81_cat.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/81_kakapa1.wav,novelaudio/81_kakapa3.wav,1,,,,,,,,,,,,,,,f,0.21741,0,28,28,28,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/32_greenpepper.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/32_kipoto2.wav,novelaudio/32_kipoto3.wav,1,,,,,,,,,,,,,,,j,0.662015,0,29,29,29,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/57_flashlight.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/57_tipipa3.wav,novelaudio/57_tipipa1.wav,1,,,,,,,,,,,,,,,j,0.32307,0,30,30,30,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/78_cow.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/78_kakoka3.wav,novelaudio/78_kakoka1.wav,2,,,,,,,,,,,,,,,f,0.53651,0,31,31,31,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/61_key.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/61_pikati1.wav,novelaudio/61_pikati2.wav,2,,,,,,,,,,,,,,,j,0.28064,0,32,32,32,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/37_mug.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/37_kokiti3.wav,novelaudio/37_kokiti1.wav,2,,,,,,,,,,,,,,,f,0.48495,0,33,33,33,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/39_fork.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/39_kotipa2.wav,novelaudio/39_kotipa3.wav,2,,,,,,,,,,,,,,,j,0.42022,0,34,34,34,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/51_pencil.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/51_tapopa2.wav,novelaudio/51_tapopa1.wav,2,,,,,,,,,,,,,,,f,0.41884,0,35,35,35,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/36_microwave.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/36_pipapa2.wav,novelaudio/36_pipapa3.wav,1,,,,,,,,,,,,,,,j,0.36732,0,36,36,36,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/53_hammer.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/53_patapo3.wav,novelaudio/53_patapo1.wav,2,,,,,,,,,,,,,,,f,0.568065,0,37,37,37,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/38_plate.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/38_kokiko2.wav,novelaudio/38_kokiko1.wav,2,,,,,,,,,,,,,,,j,0.16614,0,38,38,38,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/74_boat.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/74_tatiko1.wav,novelaudio/74_tatiko2.wav,1,,,,,,,,,,,,,,,f,0.701245,0,39,39,39,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/63_chair.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/63_pitapa1.wav,novelaudio/63_pitapa2.wav,2,,,,,,,,,,,,,,,j,0.28402,0,40,40,40,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/77_bear.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/77_takopo3.wav,novelaudio/77_takopo1.wav,2,,,,,,,,,,,,,,,f,0.353715,0,41,41,41,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/52_newspaper.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/52_pakaki1.wav,novelaudio/52_pakaki3.wav,1,,,,,,,,,,,,,,,j,0.450235,0,42,42,42,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/30_mushroom.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/30_tikipa3.wav,novelaudio/30_tikipa2.wav,1,,,,,,,,,,,,,,,j,0.7324,0,43,43,43,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/70_hand.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/70_kopati3.wav,novelaudio/70_kopati2.wav,2,,,,,,,,,,,,,,,j,0.834,0,44,44,44,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/60_firewood.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/60_pipopa3.wav,novelaudio/60_pipopa1.wav,1,,,,,,,,,,,,,,,f,0.30046,0,45,45,45,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/75_chicken.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/75_kakita3.wav,novelaudio/75_kakita1.wav,2,,,,,,,,,,,,,,,f,0.482495,0,46,46,46,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/54_toiletpaper.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/54_kapapa3.wav,novelaudio/54_kapapa1.wav,2,,,,,,,,,,,,,,,f,0.449355,0,47,47,47,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/71_eye.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/71_kotato1.wav,novelaudio/71_kotato2.wav,2,,,,,,,,,,,,,,,f,0.416615,0,48,48,48,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/42_harp.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/42_tokota3.wav,novelaudio/42_tokota1.wav,1,,,,,,,,,,,,,,,f,0.38453,0,49,49,49,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/66_safe.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/66_kopipa3.wav,novelaudio/66_kopipa2.wav,1,,,,,,,,,,,,,,,j,0.41649,0,50,50,50,1,,,,,,,,,,,,,,,
,,,,,,,pngimages/73_car.png,Gwen Wojtkun,1098,2021-02-12_15h20.00.756,experiment,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/73_takiti2.wav,novelaudio/73_takiti1.wav,2,,,,,,,,,,,,,,,j,0.23234,0,51,51,51,1,,,,,,,,,,,,,,,
