skipTrain1Type.keys,skipTrain1Type.rt,train1Words.thisRepN,train1Words.thisTrialN,train1Words.thisN,train1Words.thisIndex,train1Words.ran,audio,imageLoc,participant,ID Number,date,expName,psychopyVersion,OS,frameRate,train1QuestAdvance.keys,train1QuestAdvance.rt,break_loop.thisRepN,break_loop.thisTrialN,break_loop.thisN,break_loop.thisIndex,break_loop.ran,train1Response.keys,train1Response.rt,train1Questions.thisRepN,train1Questions.thisTrialN,train1Questions.thisN,train1Questions.thisIndex,train1Questions.ran,audioTrue,imageTrue,currentPhase,imageFalse,truePos,falsePos,trial1phases.thisRepN,trial1phases.thisTrialN,trial1phases.thisN,trial1phases.thisIndex,trial1phases.ran,condFiles,testFiles,alltrain1.thisRepN,alltrain1.thisTrialN,alltrain1.thisN,alltrain1.thisIndex,alltrain1.ran,condFile,numWords,skipTest1Instr.keys,skipTest1Instr.rt,key_resp.keys,key_resp.rt,test1Response.keys,test1Response.rt,test1Loop.thisRepN,test1Loop.thisTrialN,test1Loop.thisN,test1Loop.thisIndex,test1Loop.ran,firstAudio,secondAudio,whichAudio,feedback,skipTest2Instr.keys,skipTest2Instr.rt,key_resp_2.keys,key_resp_2.rt,test2Response.keys,test2Response.rt,test2Loop.thisRepN,test2Loop.thisTrialN,test2Loop.thisN,test2Loop.thisIndex,test2Loop.ran,skipTest3Instr.keys,skipTest3Instr.rt,test3Response.keys,test3Response.rt,test3Loop.thisRepN,test3Loop.thisTrialN,test3Loop.thisN,test3Loop.thisIndex,test3Loop.ran,skipPostTestInstr.keys,postTestResponse.keys,postTestResponse.rt,postTestLoop.thisRepN,postTestLoop.thisTrialN,postTestLoop.thisN,postTestLoop.thisIndex,postTestLoop.ran,audioA,audioX,audioB,correctLabel,quit.keys,quit.rt
,,,,,,,,pngimages/58_nail.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/58_kipoki3.wav,novelaudio/58_kipoki2.wav,2,,,,,,f,1.00657,0,48,48,48,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/71_eye.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/71_kotato1.wav,novelaudio/71_kotato2.wav,2,,,,,,j,1.725435,0,49,49,49,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/34_knife.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/34_kipaki2.wav,novelaudio/34_kipaki1.wav,1,,,,,,f,1.91123,0,50,50,50,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/33_watermelon.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/33_tipoka1.wav,novelaudio/33_tipoka3.wav,2,,,,,,j,0.803025,0,51,51,51,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/30_mushroom.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/30_tikipa3.wav,novelaudio/30_tikipa2.wav,1,,,,,,f,0.83481,0,52,52,52,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/38_plate.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/38_kokiko2.wav,novelaudio/38_kokiko1.wav,2,,,,,,j,2.080695,0,53,53,53,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/65_wrench.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/65_totipo1.wav,novelaudio/65_totipo3.wav,1,,,,,,,,,,,,,space,153.845445,f,1.69142,0,0,0,0,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/68_heart.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/68_pokopo2.wav,novelaudio/68_pokopo1.wav,2,,,,,,,,,,,,,,,j,0.31026,0,1,1,1,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/49_calculator.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/49_tatopi1.wav,novelaudio/49_tatopi3.wav,1,,,,,,,,,,,,,,,f,0.21154,0,2,2,2,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/45_scissors.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/45_totaka2.wav,novelaudio/45_totaka3.wav,1,,,,,,,,,,,,,,,f,0.592435,0,3,3,3,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/58_nail.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/58_kipoki2.wav,novelaudio/58_kipoki3.wav,1,,,,,,,,,,,,,,,j,1.71872,0,4,4,4,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/31_tomato.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/31_kikopi2.wav,novelaudio/31_kikopi3.wav,1,,,,,,,,,,,,,,,f,0.450365,0,5,5,5,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/46_paper.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/46_tapiti2.wav,novelaudio/46_tapiti1.wav,2,,,,,,,,,,,,,,,j,0.567675,0,6,6,6,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/33_watermelon.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/33_tipoka3.wav,novelaudio/33_tipoka2.wav,1,,,,,,,,,,,,,,,f,1.615745,0,7,7,7,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/29_cherry.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/29_pipito3.wav,novelaudio/29_pipito1.wav,1,,,,,,,,,,,,,,,j,1.07255,0,8,8,8,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/41_piano.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/41_pototo1.wav,novelaudio/41_pototo2.wav,1,,,,,,,,,,,,,,,f,0.974655,0,9,9,9,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/67_laptop.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/67_tokoki2.wav,novelaudio/67_tokoki1.wav,2,,,,,,,,,,,,,,,f,1.15149,0,10,10,10,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/43_guitar.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/43_potaki2.wav,novelaudio/43_potaki3.wav,1,,,,,,,,,,,,,,,j,0.882325,0,11,11,11,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/69_tooth.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/69_kotota1.wav,novelaudio/69_kotota3.wav,2,,,,,,,,,,,,,,,f,1.08231,0,12,12,12,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/79_pig.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/79_katapi1.wav,novelaudio/79_katapi2.wav,1,,,,,,,,,,,,,,,j,0.76848,0,13,13,13,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/44_envelope.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/44_pokato1.wav,novelaudio/44_pokato2.wav,2,,,,,,,,,,,,,,,j,0.063675,0,14,14,14,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/80_dog.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/80_tatato1.wav,novelaudio/80_tatato2.wav,1,,,,,,,,,,,,,,,f,0.49576,0,15,15,15,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/55_toilet.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/55_pikiki1.wav,novelaudio/55_pikiki3.wav,1,,,,,,,,,,,,,,,f,0.18143,0,16,16,16,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/72_nose.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/72_topata3.wav,novelaudio/72_topata2.wav,2,,,,,,,,,,,,,,,j,0.85142,0,17,17,17,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/62_screwdriver.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/62_pitako3.wav,novelaudio/62_pitako2.wav,2,,,,,,,,,,,,,,,f,0.9812,0,18,18,18,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/35_skillet.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/35_titato2.wav,novelaudio/35_titato3.wav,1,,,,,,,,,,,,,,,j,0.71787,0,19,19,19,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/50_ruler.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/50_katoko3.wav,novelaudio/50_katoko1.wav,2,,,,,,,,,,,,,,,j,2.515985,0,20,20,20,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/59_umbrella.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/59_tipoko2.wav,novelaudio/59_tipoko3.wav,1,,,,,,,,,,,,,,,f,1.46895,0,21,21,21,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/47_notebook.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/47_takiko3.wav,novelaudio/47_takiko1.wav,2,,,,,,,,,,,,,,,f,9.589995,0,22,22,22,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/28_grape.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/28_pipiki3.wav,novelaudio/28_pipiki1.wav,2,,,,,,,,,,,,,,,j,0.265845,0,23,23,23,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/64_shovel.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/64_popiti1.wav,novelaudio/64_popiti2.wav,1,,,,,,,,,,,,,,,j,0.53428,0,24,24,24,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/34_knife.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/34_kipaki2.wav,novelaudio/34_kipaki3.wav,1,,,,,,,,,,,,,,,f,0.42488,0,25,25,25,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/48_brush.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/48_pakipa2.wav,novelaudio/48_pakipa1.wav,2,,,,,,,,,,,,,,,j,0.225015,0,26,26,26,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/56_towel.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/56_pipiko2.wav,novelaudio/56_pipiko3.wav,2,,,,,,,,,,,,,,,f,0.503985,0,27,27,27,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/81_cat.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/81_kakapa1.wav,novelaudio/81_kakapa3.wav,1,,,,,,,,,,,,,,,j,0.412305,0,28,28,28,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/32_greenpepper.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/32_kipoto2.wav,novelaudio/32_kipoto3.wav,1,,,,,,,,,,,,,,,j,0.614525,0,29,29,29,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/57_flashlight.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/57_tipipa3.wav,novelaudio/57_tipipa1.wav,1,,,,,,,,,,,,,,,f,2.00084,0,30,30,30,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/78_cow.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/78_kakoka3.wav,novelaudio/78_kakoka1.wav,2,,,,,,,,,,,,,,,j,1.18327,0,31,31,31,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/61_key.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/61_pikati1.wav,novelaudio/61_pikati2.wav,2,,,,,,,,,,,,,,,j,0.501485,0,32,32,32,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/37_mug.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/37_kokiti3.wav,novelaudio/37_kokiti1.wav,2,,,,,,,,,,,,,,,f,0.41418,0,33,33,33,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/39_fork.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/39_kotipa2.wav,novelaudio/39_kotipa3.wav,2,,,,,,,,,,,,,,,j,0.70008,0,34,34,34,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/51_pencil.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/51_tapopa2.wav,novelaudio/51_tapopa1.wav,2,,,,,,,,,,,,,,,f,0.487015,0,35,35,35,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/36_microwave.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/36_pipapa2.wav,novelaudio/36_pipapa3.wav,1,,,,,,,,,,,,,,,j,0.563815,0,36,36,36,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/53_hammer.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/53_patapo3.wav,novelaudio/53_patapo1.wav,2,,,,,,,,,,,,,,,f,0.53996,0,37,37,37,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/38_plate.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/38_kokiko2.wav,novelaudio/38_kokiko1.wav,2,,,,,,,,,,,,,,,j,0.390495,0,38,38,38,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/74_boat.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/74_tatiko1.wav,novelaudio/74_tatiko2.wav,1,,,,,,,,,,,,,,,f,1.36667,0,39,39,39,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/63_chair.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/63_pitapa1.wav,novelaudio/63_pitapa2.wav,2,,,,,,,,,,,,,,,f,0.531415,0,40,40,40,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/77_bear.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/77_takopo3.wav,novelaudio/77_takopo1.wav,2,,,,,,,,,,,,,,,f,0.417595,0,41,41,41,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/52_newspaper.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/52_pakaki1.wav,novelaudio/52_pakaki3.wav,1,,,,,,,,,,,,,,,j,0.500205,0,42,42,42,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/30_mushroom.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/30_tikipa3.wav,novelaudio/30_tikipa2.wav,1,,,,,,,,,,,,,,,j,3.602855,0,43,43,43,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/70_hand.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/70_kopati3.wav,novelaudio/70_kopati2.wav,2,,,,,,,,,,,,,,,f,1.550005,0,44,44,44,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/60_firewood.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/60_pipopa3.wav,novelaudio/60_pipopa1.wav,1,,,,,,,,,,,,,,,j,2.75424,0,45,45,45,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/75_chicken.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/75_kakita3.wav,novelaudio/75_kakita1.wav,2,,,,,,,,,,,,,,,f,2.738155,0,46,46,46,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/54_toiletpaper.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/54_kapapa3.wav,novelaudio/54_kapapa1.wav,2,,,,,,,,,,,,,,,f,0.48963,0,47,47,47,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/71_eye.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/71_kotato1.wav,novelaudio/71_kotato2.wav,2,,,,,,,,,,,,,,,f,0.603545,0,48,48,48,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/42_harp.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/42_tokota3.wav,novelaudio/42_tokota1.wav,1,,,,,,,,,,,,,,,f,0.63141,0,49,49,49,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/66_safe.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/66_kopipa3.wav,novelaudio/66_kopipa2.wav,1,,,,,,,,,,,,,,,j,0.847605,0,50,50,50,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/73_car.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/73_takiti2.wav,novelaudio/73_takiti1.wav,2,,,,,,,,,,,,,,,j,0.633995,0,51,51,51,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/40_spoon.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/40_kototi2.wav,novelaudio/40_kototi1.wav,2,,,,,,,,,,,,,,,j,0.683015,0,52,52,52,1,,,,,,,,,,,,,,
,,,,,,,,pngimages/76_rabbit.png,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/76_patoti1.wav,novelaudio/76_patoti2.wav,1,,,,,,,,,,,,,,,f,1.38442,0,53,53,53,1,,,,,,,,,,,,,,
,,,,,,,,,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,0.378725,0,0,0,0,1,postTest/82_tipiko1.wav,postTest/82_tipiko1.wav,postTest/82_tipiko3.wav,audioA,,
,,,,,,,,,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,0.634105,0,1,1,1,1,postTest/83_pitita3.wav,postTest/83_pitita3.wav,postTest/83_pitita2.wav,audioA,,
,,,,,,,,,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,j,0.236525,0,2,2,2,1,postTest/84_pitoka3.wav,postTest/84_pitoka1.wav,postTest/84_pitoka1.wav,audioB,,
,,,,,,,,,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,0.356255,0,3,3,3,1,postTest/85_kipata2.wav,postTest/85_kipata2.wav,postTest/85_kipata3.wav,audioA,,
,,,,,,,,,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,j,0.322945,0,4,4,4,1,postTest/86_totipa2.wav,postTest/86_totipa1.wav,postTest/86_totipa1.wav,audioB,,
,,,,,,,,,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,j,0.27159,0,5,5,5,1,postTest/87_kopoko1.wav,postTest/87_kopoko3.wav,postTest/87_kopoko3.wav,audioB,,
,,,,,,,,,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,0.25436,0,6,6,6,1,postTest/88_pokota2.wav,postTest/88_pokota2.wav,postTest/88_pokota1.wav,audioA,,
,,,,,,,,,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,j,0.12517,0,7,7,7,1,postTest/89_totako3.wav,postTest/89_totako2.wav,postTest/89_totako2.wav,audioB,,
,,,,,,,,,Alexa,1033,2020-11-19_11h20.44.286,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,j,4.26756,0,8,8,8,1,postTest/90_papiki2.wav,postTest/90_papiki3.wav,postTest/90_papiki3.wav,audioB,,
