skipTrain1Type.keys,skipTrain1Type.rt,train1Words.thisRepN,train1Words.thisTrialN,train1Words.thisN,train1Words.thisIndex,train1Words.ran,audio,imageLoc,participant,session,ID Number,date,expName,psychopyVersion,OS,frameRate,train1QuestAdvance.keys,train1QuestAdvance.rt,break_loop.thisRepN,break_loop.thisTrialN,break_loop.thisN,break_loop.thisIndex,break_loop.ran,train1Response.keys,train1Response.rt,train1Questions.thisRepN,train1Questions.thisTrialN,train1Questions.thisN,train1Questions.thisIndex,train1Questions.ran,audioTrue,imageTrue,currentPhase,imageFalse,truePos,falsePos,trial1phases.thisRepN,trial1phases.thisTrialN,trial1phases.thisN,trial1phases.thisIndex,trial1phases.ran,condFiles,testFiles,alltrain1.thisRepN,alltrain1.thisTrialN,alltrain1.thisN,alltrain1.thisIndex,alltrain1.ran,condFile,numWords,skipTest1Instr.keys,skipTest1Instr.rt,key_resp.keys,key_resp.rt,test1Response.keys,test1Response.rt,test1Loop.thisRepN,test1Loop.thisTrialN,test1Loop.thisN,test1Loop.thisIndex,test1Loop.ran,firstAudio,secondAudio,whichAudio,feedback,skipTest2Instr.keys,skipTest2Instr.rt,key_resp_2.keys,key_resp_2.rt,test2Response.keys,test2Response.rt,test2Loop.thisRepN,test2Loop.thisTrialN,test2Loop.thisN,test2Loop.thisIndex,test2Loop.ran,skipTest3Instr.keys,skipTest3Instr.rt,key_resp_3.keys,key_resp_3.rt,test3Response.keys,test3Response.rt,test3Loop.thisRepN,test3Loop.thisTrialN,test3Loop.thisN,test3Loop.thisIndex,test3Loop.ran,skipPostTestInstr.keys,skipPostTestInstr.rt,postTestResponse.keys,postTestResponse.rt,postTestLoop.thisRepN,postTestLoop.thisTrialN,postTestLoop.thisN,postTestLoop.thisIndex,postTestLoop.ran,audioA,audioX,audioB,correctLabel,quit.keys,quit.rt
,,,,,,,,pngimages/76_rabbit.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/76_patoti2.wav,novelaudio/76_patoti1.wav,1,,,,,,f,0.15539,0,44,44,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/80_dog.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/80_tatato1.wav,novelaudio/80_tatato3.wav,2,,,,,,j,2.129985,0,45,45,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/47_notebook.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/47_takiko3.wav,novelaudio/47_takiko1.wav,1,,,,,,f,0.3693,0,46,46,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/73_car.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/73_takiti1.wav,novelaudio/73_takiti2.wav,2,,,,,,f,0.01841,0,47,47,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/58_nail.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/58_kipoki3.wav,novelaudio/58_kipoki2.wav,2,,,,,,j,0.46906,0,48,48,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/71_eye.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/71_kotato2.wav,novelaudio/71_kotato1.wav,2,,,,,,f,1.1738,0,49,49,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/34_knife.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/34_kipaki1.wav,novelaudio/34_kipaki2.wav,1,,,,,,j,3.148625,0,50,50,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/33_watermelon.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/33_tipoka1.wav,novelaudio/33_tipoka2.wav,2,,,,,,f,1.95179,0,51,51,51,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/30_mushroom.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/30_tikipa1.wav,novelaudio/30_tikipa3.wav,1,,,,,,j,0.402195,0,52,52,52,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/38_plate.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/38_kokiko2.wav,novelaudio/38_kokiko1.wav,2,,,,,,f,1.317705,0,53,53,53,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/65_wrench.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/65_totipo1.wav,novelaudio/65_totipo3.wav,1,,,,,,,,,,,,,apostrophe,1.428115,return,0.72703,j,0.228515,0,0,0,0,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/68_heart.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/68_pokopo2.wav,novelaudio/68_pokopo1.wav,2,,,,,,,,,,,,,,,,,f,0.934175,0,1,1,1,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/49_calculator.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/49_tatopi2.wav,novelaudio/49_tatopi3.wav,1,,,,,,,,,,,,,,,,,j,0.78147,0,2,2,2,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/45_scissors.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/45_totaka1.wav,novelaudio/45_totaka3.wav,1,,,,,,,,,,,,,,,,,f,0.689855,0,3,3,3,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/58_nail.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/58_kipoki2.wav,novelaudio/58_kipoki3.wav,1,,,,,,,,,,,,,,,,,f,0.36756,0,4,4,4,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/31_tomato.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/31_kikopi2.wav,novelaudio/31_kikopi3.wav,1,,,,,,,,,,,,,,,,,j,1.536255,0,5,5,5,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/46_paper.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/46_tapiti1.wav,novelaudio/46_tapiti2.wav,2,,,,,,,,,,,,,,,,,f,4.80374,0,6,6,6,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/33_watermelon.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/33_tipoka2.wav,novelaudio/33_tipoka3.wav,1,,,,,,,,,,,,,,,,,j,1.419245,0,7,7,7,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/29_cherry.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/29_pipito3.wav,novelaudio/29_pipito1.wav,1,,,,,,,,,,,,,,,,,j,0.468145,0,8,8,8,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/41_piano.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/41_pototo1.wav,novelaudio/41_pototo2.wav,1,,,,,,,,,,,,,,,,,j,1.267055,0,9,9,9,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/67_laptop.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/67_tokoki2.wav,novelaudio/67_tokoki1.wav,2,,,,,,,,,,,,,,,,,j,4.23368,0,10,10,10,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/43_guitar.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/43_potaki1.wav,novelaudio/43_potaki3.wav,1,,,,,,,,,,,,,,,,,j,1.567425,0,11,11,11,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/69_tooth.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/69_kotota2.wav,novelaudio/69_kotota1.wav,2,,,,,,,,,,,,,,,,,j,1.63309,0,12,12,12,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/79_pig.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/79_katapi3.wav,novelaudio/79_katapi1.wav,1,,,,,,,,,,,,,,,,,f,1.23828,0,13,13,13,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/44_envelope.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/44_pokato2.wav,novelaudio/44_pokato1.wav,2,,,,,,,,,,,,,,,,,f,1.00257,0,14,14,14,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/80_dog.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/80_tatato3.wav,novelaudio/80_tatato1.wav,1,,,,,,,,,,,,,,,,,j,0.46476,0,15,15,15,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/55_toilet.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/55_pikiki1.wav,novelaudio/55_pikiki3.wav,1,,,,,,,,,,,,,,,,,f,0.634925,0,16,16,16,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/72_nose.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/72_topata3.wav,novelaudio/72_topata1.wav,2,,,,,,,,,,,,,,,,,j,0.67762,0,17,17,17,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/62_screwdriver.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/62_pitako2.wav,novelaudio/62_pitako3.wav,2,,,,,,,,,,,,,,,,,f,0.884715,0,18,18,18,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/35_skillet.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/35_titato3.wav,novelaudio/35_titato2.wav,1,,,,,,,,,,,,,,,,,j,0.485455,0,19,19,19,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/50_ruler.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/50_katoko3.wav,novelaudio/50_katoko2.wav,2,,,,,,,,,,,,,,,,,f,0.41885,0,20,20,20,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/59_umbrella.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/59_tipoko2.wav,novelaudio/59_tipoko3.wav,1,,,,,,,,,,,,,,,,,j,0.42019,0,21,21,21,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/47_notebook.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/47_takiko2.wav,novelaudio/47_takiko3.wav,2,,,,,,,,,,,,,,,,,j,5.578245,0,22,22,22,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/28_grape.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/28_pipiki3.wav,novelaudio/28_pipiki1.wav,2,,,,,,,,,,,,,,,,,j,1.484385,0,23,23,23,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/64_shovel.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/64_popiti1.wav,novelaudio/64_popiti2.wav,1,,,,,,,,,,,,,,,,,j,1.851515,0,24,24,24,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/34_knife.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/34_kipaki1.wav,novelaudio/34_kipaki3.wav,1,,,,,,,,,,,,,,,,,f,0.47581,0,25,25,25,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/48_brush.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/48_pakipa1.wav,novelaudio/48_pakipa2.wav,2,,,,,,,,,,,,,,,,,j,1.063935,0,26,26,26,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/56_towel.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/56_pipiko2.wav,novelaudio/56_pipiko3.wav,2,,,,,,,,,,,,,,,,,f,0.25939,0,27,27,27,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/81_cat.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/81_kakapa1.wav,novelaudio/81_kakapa3.wav,1,,,,,,,,,,,,,,,,,j,0.799475,0,28,28,28,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/32_greenpepper.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/32_kipoto2.wav,novelaudio/32_kipoto3.wav,1,,,,,,,,,,,,,,,,,j,1.316835,0,29,29,29,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/57_flashlight.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/57_tipipa1.wav,novelaudio/57_tipipa2.wav,1,,,,,,,,,,,,,,,,,j,1.91836,0,30,30,30,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/78_cow.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/78_kakoka3.wav,novelaudio/78_kakoka2.wav,2,,,,,,,,,,,,,,,,,f,1.24076,0,31,31,31,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/61_key.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/61_pikati2.wav,novelaudio/61_pikati1.wav,2,,,,,,,,,,,,,,,,,f,1.26788,0,32,32,32,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/37_mug.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/37_kokiti3.wav,novelaudio/37_kokiti1.wav,2,,,,,,,,,,,,,,,,,f,0.61965,0,33,33,33,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/39_fork.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/39_kotipa3.wav,novelaudio/39_kotipa1.wav,2,,,,,,,,,,,,,,,,,j,0.70108,0,34,34,34,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/51_pencil.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/51_tapopa1.wav,novelaudio/51_tapopa2.wav,2,,,,,,,,,,,,,,,,,f,0.86672,0,35,35,35,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/36_microwave.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/36_pipapa1.wav,novelaudio/36_pipapa3.wav,1,,,,,,,,,,,,,,,,,j,0.60181,0,36,36,36,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/53_hammer.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/53_patapo2.wav,novelaudio/53_patapo3.wav,2,,,,,,,,,,,,,,,,,f,0.71938,0,37,37,37,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/38_plate.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/38_kokiko2.wav,novelaudio/38_kokiko1.wav,2,,,,,,,,,,,,,,,,,j,0.860555,0,38,38,38,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/74_boat.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/74_tatiko3.wav,novelaudio/74_tatiko1.wav,1,,,,,,,,,,,,,,,,,j,2.08177,0,39,39,39,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/63_chair.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/63_pitapa2.wav,novelaudio/63_pitapa1.wav,2,,,,,,,,,,,,,,,,,j,0.301145,0,40,40,40,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/77_bear.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/77_takopo3.wav,novelaudio/77_takopo2.wav,2,,,,,,,,,,,,,,,,,j,0.23391,0,41,41,41,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/52_newspaper.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/52_pakaki3.wav,novelaudio/52_pakaki2.wav,1,,,,,,,,,,,,,,,,,f,0.219715,0,42,42,42,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/30_mushroom.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/30_tikipa1.wav,novelaudio/30_tikipa3.wav,1,,,,,,,,,,,,,,,,,j,2.05341,0,43,43,43,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/70_hand.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/70_kopati3.wav,novelaudio/70_kopati1.wav,2,,,,,,,,,,,,,,,,,f,0.629205,0,44,44,44,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/60_firewood.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/60_pipopa2.wav,novelaudio/60_pipopa1.wav,1,,,,,,,,,,,,,,,,,j,0.924905,0,45,45,45,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/75_chicken.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/75_kakita3.wav,novelaudio/75_kakita2.wav,2,,,,,,,,,,,,,,,,,j,1.050015,0,46,46,46,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/54_toiletpaper.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/54_kapapa3.wav,novelaudio/54_kapapa1.wav,2,,,,,,,,,,,,,,,,,f,1.18199,0,47,47,47,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/71_eye.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/71_kotato2.wav,novelaudio/71_kotato1.wav,2,,,,,,,,,,,,,,,,,j,0.944035,0,48,48,48,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/42_harp.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/42_tokota1.wav,novelaudio/42_tokota2.wav,1,,,,,,,,,,,,,,,,,f,0.54492,0,49,49,49,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/66_safe.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/66_kopipa1.wav,novelaudio/66_kopipa3.wav,1,,,,,,,,,,,,,,,,,j,1.96494,0,50,50,50,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/73_car.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/73_takiti1.wav,novelaudio/73_takiti2.wav,2,,,,,,,,,,,,,,,,,j,1.838915,0,51,51,51,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/40_spoon.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/40_kototi2.wav,novelaudio/40_kototi1.wav,2,,,,,,,,,,,,,,,,,f,0.209115,0,52,52,52,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/76_rabbit.png,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/76_patoti2.wav,novelaudio/76_patoti1.wav,1,,,,,,,,,,,,,,,,,j,2.73437,0,53,53,53,1,,,,,,,,,,,,,,,
,,,,,,,,,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,1.415815,f,0.10212,0,0,0,0,1,postTest/82_tipiko1.wav,postTest/82_tipiko1.wav,postTest/82_tipiko3.wav,audioA,,
,,,,,,,,,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,0.170015,0,1,1,1,1,postTest/83_pitita3.wav,postTest/83_pitita3.wav,postTest/83_pitita2.wav,audioA,,
,,,,,,,,,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,j,0.269595,0,2,2,2,1,postTest/84_pitoka3.wav,postTest/84_pitoka1.wav,postTest/84_pitoka1.wav,audioB,,
,,,,,,,,,sarah,001,3456,2020-09-17_17h35.34.220,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,0.2207,0,3,3,3,1,postTest/85_kipata2.wav,postTest/85_kipata2.wav,postTest/85_kipata3.wav,audioA,,
