skipTrain1Type.keys,skipTrain1Type.rt,train1Words.thisRepN,train1Words.thisTrialN,train1Words.thisN,train1Words.thisIndex,train1Words.ran,audio,imageLoc,participant,ID Number,date,expName,psychopyVersion,OS,frameRate,train1QuestAdvance.keys,train1QuestAdvance.rt,break_loop.thisRepN,break_loop.thisTrialN,break_loop.thisN,break_loop.thisIndex,break_loop.ran,train1Response.keys,train1Response.rt,train1Questions.thisRepN,train1Questions.thisTrialN,train1Questions.thisN,train1Questions.thisIndex,train1Questions.ran,audioTrue,imageTrue,currentPhase,imageFalse,truePos,falsePos,trial1phases.thisRepN,trial1phases.thisTrialN,trial1phases.thisN,trial1phases.thisIndex,trial1phases.ran,condFiles,testFiles,alltrain1.thisRepN,alltrain1.thisTrialN,alltrain1.thisN,alltrain1.thisIndex,alltrain1.ran,condFile,numWords,skipTest1Instr.keys,skipTest1Instr.rt,key_resp.keys,key_resp.rt,test1Response.keys,test1Response.rt,test1Loop.thisRepN,test1Loop.thisTrialN,test1Loop.thisN,test1Loop.thisIndex,test1Loop.ran,firstAudio,secondAudio,whichAudio,feedback,skipTest2Instr.keys,skipTest2Instr.rt,key_resp_2.keys,key_resp_2.rt,test2Response.keys,test2Response.rt,test2Loop.thisRepN,test2Loop.thisTrialN,test2Loop.thisN,test2Loop.thisIndex,test2Loop.ran,skipTest3Instr.keys,skipTest3Instr.rt,test3Response.keys,test3Response.rt,test3Loop.thisRepN,test3Loop.thisTrialN,test3Loop.thisN,test3Loop.thisIndex,test3Loop.ran,skipPostTestInstr.keys,skipPostTestInstr.rt,postTestResponse.keys,postTestResponse.rt,postTestLoop.thisRepN,postTestLoop.thisTrialN,postTestLoop.thisN,postTestLoop.thisIndex,postTestLoop.ran,audioA,audioX,audioB,correctLabel,quit.keys,quit.rt
,,,,,,,,pngimages/47_notebook.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/47_takiko2.wav,novelaudio/47_takiko1.wav,1,,,,,,j,0.15153,0,46,46,46,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/73_car.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/73_takiti1.wav,novelaudio/73_takiti2.wav,2,,,,,,f,0.529075,0,47,47,47,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/58_nail.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/58_kipoki3.wav,novelaudio/58_kipoki1.wav,2,,,,,,j,0.058125,0,48,48,48,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/71_eye.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/71_kotato2.wav,novelaudio/71_kotato1.wav,2,,,,,,f,0.38312,0,49,49,49,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/34_knife.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/34_kipaki1.wav,novelaudio/34_kipaki2.wav,1,,,,,,f,0.401195,0,50,50,50,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/33_watermelon.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/33_tipoka2.wav,novelaudio/33_tipoka1.wav,2,,,,,,f,0.247935,0,51,51,51,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/30_mushroom.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/30_tikipa1.wav,novelaudio/30_tikipa3.wav,1,,,,,,f,0.288065,0,52,52,52,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/38_plate.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/38_kokiko1.wav,novelaudio/38_kokiko2.wav,2,,,,,,j,0.58458,0,53,53,53,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,pngimages/65_wrench.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/65_totipo2.wav,novelaudio/65_totipo3.wav,1,,,,,,,,,,,,,space,11.629695,f,0.890365,0,0,0,0,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/68_heart.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/68_pokopo2.wav,novelaudio/68_pokopo1.wav,2,,,,,,,,,,,,,,,j,0.003885,0,1,1,1,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/49_calculator.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/49_tatopi3.wav,novelaudio/49_tatopi2.wav,1,,,,,,,,,,,,,,,f,0.097755,0,2,2,2,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/45_scissors.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/45_totaka1.wav,novelaudio/45_totaka3.wav,1,,,,,,,,,,,,,,,f,0.414325,0,3,3,3,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/58_nail.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/58_kipoki1.wav,novelaudio/58_kipoki3.wav,1,,,,,,,,,,,,,,,f,1.29639,0,4,4,4,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/31_tomato.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/31_kikopi1.wav,novelaudio/31_kikopi3.wav,1,,,,,,,,,,,,,,,f,0.4687,0,5,5,5,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/46_paper.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/46_tapiti1.wav,novelaudio/46_tapiti2.wav,2,,,,,,,,,,,,,,,j,0.04812,0,6,6,6,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/33_watermelon.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/33_tipoka1.wav,novelaudio/33_tipoka3.wav,1,,,,,,,,,,,,,,,j,0.997585,0,7,7,7,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/29_cherry.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/29_pipito1.wav,novelaudio/29_pipito2.wav,1,,,,,,,,,,,,,,,f,0.392905,0,8,8,8,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/41_piano.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/41_pototo1.wav,novelaudio/41_pototo2.wav,1,,,,,,,,,,,,,,,j,1.953045,0,9,9,9,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/67_laptop.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/67_tokoki1.wav,novelaudio/67_tokoki3.wav,2,,,,,,,,,,,,,,,f,0.356645,0,10,10,10,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/43_guitar.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/43_potaki3.wav,novelaudio/43_potaki2.wav,1,,,,,,,,,,,,,,,f,1.181445,0,11,11,11,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/69_tooth.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/69_kotota2.wav,novelaudio/69_kotota1.wav,2,,,,,,,,,,,,,,,j,0.62927,0,12,12,12,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/79_pig.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/79_katapi3.wav,novelaudio/79_katapi1.wav,1,,,,,,,,,,,,,,,f,0.40018,0,13,13,13,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/44_envelope.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/44_pokato2.wav,novelaudio/44_pokato1.wav,2,,,,,,,,,,,,,,,j,1.849395,0,14,14,14,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/80_dog.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/80_tatato3.wav,novelaudio/80_tatato1.wav,1,,,,,,,,,,,,,,,j,0.9466,0,15,15,15,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/55_toilet.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/55_pikiki1.wav,novelaudio/55_pikiki3.wav,1,,,,,,,,,,,,,,,f,0.746445,0,16,16,16,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/72_nose.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/72_topata3.wav,novelaudio/72_topata1.wav,2,,,,,,,,,,,,,,,f,0.68552,0,17,17,17,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/62_screwdriver.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/62_pitako3.wav,novelaudio/62_pitako1.wav,2,,,,,,,,,,,,,,,f,0.66288,0,18,18,18,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/35_skillet.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/35_titato1.wav,novelaudio/35_titato3.wav,1,,,,,,,,,,,,,,,j,0.18136,0,19,19,19,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/50_ruler.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/50_katoko3.wav,novelaudio/50_katoko2.wav,2,,,,,,,,,,,,,,,j,0.39675,0,20,20,20,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/59_umbrella.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/59_tipoko1.wav,novelaudio/59_tipoko3.wav,1,,,,,,,,,,,,,,,j,0.36349,0,21,21,21,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/47_notebook.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/47_takiko3.wav,novelaudio/47_takiko2.wav,2,,,,,,,,,,,,,,,f,0.89566,0,22,22,22,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/28_grape.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/28_pipiki3.wav,novelaudio/28_pipiki1.wav,2,,,,,,,,,,,,,,,j,0.113855,0,23,23,23,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/64_shovel.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/64_popiti2.wav,novelaudio/64_popiti1.wav,1,,,,,,,,,,,,,,,j,0.79717,0,24,24,24,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/34_knife.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/34_kipaki1.wav,novelaudio/34_kipaki3.wav,1,,,,,,,,,,,,,,,j,1.116905,0,25,25,25,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/48_brush.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/48_pakipa1.wav,novelaudio/48_pakipa2.wav,2,,,,,,,,,,,,,,,j,0.73094,0,26,26,26,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/56_towel.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/56_pipiko3.wav,novelaudio/56_pipiko1.wav,2,,,,,,,,,,,,,,,j,0.563445,0,27,27,27,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/81_cat.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/81_kakapa1.wav,novelaudio/81_kakapa3.wav,1,,,,,,,,,,,,,,,f,0.68395,0,28,28,28,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/32_greenpepper.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/32_kipoto1.wav,novelaudio/32_kipoto3.wav,1,,,,,,,,,,,,,,,j,0.33684,0,29,29,29,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/57_flashlight.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/57_tipipa1.wav,novelaudio/57_tipipa2.wav,1,,,,,,,,,,,,,,,j,0.53371,0,30,30,30,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/78_cow.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/78_kakoka3.wav,novelaudio/78_kakoka2.wav,2,,,,,,,,,,,,,,,f,0.57858,0,31,31,31,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/61_key.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/61_pikati2.wav,novelaudio/61_pikati1.wav,2,,,,,,,,,,,,,,,j,0.967545,0,32,32,32,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/37_mug.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/37_kokiti3.wav,novelaudio/37_kokiti2.wav,2,,,,,,,,,,,,,,,f,0.160575,0,33,33,33,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/39_fork.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/39_kotipa3.wav,novelaudio/39_kotipa2.wav,2,,,,,,,,,,,,,,,j,1.36676,0,34,34,34,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/51_pencil.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/51_tapopa1.wav,novelaudio/51_tapopa2.wav,2,,,,,,,,,,,,,,,f,0.75161,0,35,35,35,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/36_microwave.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/36_pipapa1.wav,novelaudio/36_pipapa3.wav,1,,,,,,,,,,,,,,,f,0.35876,0,36,36,36,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/53_hammer.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/53_patapo2.wav,novelaudio/53_patapo3.wav,2,,,,,,,,,,,,,,,f,0.90206,0,37,37,37,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/38_plate.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/38_kokiko1.wav,novelaudio/38_kokiko2.wav,2,,,,,,,,,,,,,,,j,0.1052,0,38,38,38,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/74_boat.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/74_tatiko2.wav,novelaudio/74_tatiko1.wav,1,,,,,,,,,,,,,,,f,0.74119,0,39,39,39,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/63_chair.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/63_pitapa2.wav,novelaudio/63_pitapa1.wav,2,,,,,,,,,,,,,,,f,0.385015,0,40,40,40,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/77_bear.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/77_takopo3.wav,novelaudio/77_takopo2.wav,2,,,,,,,,,,,,,,,j,0.9511,0,41,41,41,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/52_newspaper.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/52_pakaki3.wav,novelaudio/52_pakaki2.wav,1,,,,,,,,,,,,,,,f,0.618035,0,42,42,42,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/30_mushroom.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/30_tikipa1.wav,novelaudio/30_tikipa3.wav,1,,,,,,,,,,,,,,,f,0.21793,0,43,43,43,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/70_hand.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/70_kopati2.wav,novelaudio/70_kopati3.wav,2,,,,,,,,,,,,,,,f,0.10205,0,44,44,44,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/60_firewood.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/60_pipopa1.wav,novelaudio/60_pipopa2.wav,1,,,,,,,,,,,,,,,f,0.25295,0,45,45,45,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/75_chicken.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/75_kakita3.wav,novelaudio/75_kakita2.wav,2,,,,,,,,,,,,,,,j,0.3013,0,46,46,46,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/54_toiletpaper.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/54_kapapa3.wav,novelaudio/54_kapapa1.wav,2,,,,,,,,,,,,,,,f,0.727295,0,47,47,47,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/71_eye.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/71_kotato2.wav,novelaudio/71_kotato1.wav,2,,,,,,,,,,,,,,,f,0.567895,0,48,48,48,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/42_harp.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/42_tokota1.wav,novelaudio/42_tokota2.wav,1,,,,,,,,,,,,,,,j,0.593345,0,49,49,49,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/66_safe.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/66_kopipa2.wav,novelaudio/66_kopipa3.wav,1,,,,,,,,,,,,,,,f,0.37874,0,50,50,50,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/73_car.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/73_takiti1.wav,novelaudio/73_takiti2.wav,2,,,,,,,,,,,,,,,j,1.01482,0,51,51,51,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/40_spoon.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/40_kototi1.wav,novelaudio/40_kototi3.wav,2,,,,,,,,,,,,,,,f,0.401065,0,52,52,52,1,,,,,,,,,,,,,,,
,,,,,,,,pngimages/76_rabbit.png,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,test3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,novelaudio/76_patoti3.wav,novelaudio/76_patoti1.wav,1,,,,,,,,,,,,,,,f,0.83602,0,53,53,53,1,,,,,,,,,,,,,,,
,,,,,,,,,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,16.665,f,0.57183,0,0,0,0,1,postTest/82_tipiko1.wav,postTest/82_tipiko1.wav,postTest/82_tipiko3.wav,audioA,,
,,,,,,,,,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,0.72542,0,1,1,1,1,postTest/83_pitita3.wav,postTest/83_pitita3.wav,postTest/83_pitita2.wav,audioA,,
,,,,,,,,,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,j,0.40216,0,2,2,2,1,postTest/84_pitoka3.wav,postTest/84_pitoka1.wav,postTest/84_pitoka1.wav,audioB,,
,,,,,,,,,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,0.378435,0,3,3,3,1,postTest/85_kipata2.wav,postTest/85_kipata2.wav,postTest/85_kipata3.wav,audioA,,
,,,,,,,,,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,j,1.067435,0,4,4,4,1,postTest/86_totipa2.wav,postTest/86_totipa1.wav,postTest/86_totipa1.wav,audioB,,
,,,,,,,,,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,j,0.10725,0,5,5,5,1,postTest/87_kopoko1.wav,postTest/87_kopoko3.wav,postTest/87_kopoko3.wav,audioB,,
,,,,,,,,,Ayala,2031,2021-04-15_13h34.48.157,experiment,2020.1.3,Win32,60,,,,,,,,,,,,,,,,,postTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,0.42546,0,6,6,6,1,postTest/88_pokota2.wav,postTest/88_pokota2.wav,postTest/88_pokota1.wav,audioA,,
